layer at (0,0) size 4022x585
  RenderView at (0,0) size 800x585
layer at (-3222,0) size 4022x585 backgroundClip at (0,0) size 4022x585 clip at (0,0) size 4022x585
  RenderBlock {HTML} at (0,0) size 4023x585
    RenderBody {BODY} at (58,46) size 3906x493
      RenderBlock {H1} at (0,0) size 48x492
        RenderText {#text} at (6,0) size 36x66
          text run at (6,0) width 66: "\x{8349}\x{6795}"
      RenderBlock {H2} at (69,0) size 37x492
        RenderText {#text} at (5,0) size 26x100
          text run at (5,0) width 100: "\x{590F}\x{76EE}\x{6F31}\x{77F3}"
      RenderBlock {DIV} at (125,0) size 3781x492
        RenderBlock (anonymous) at (0,0) size 2115x492
          RenderBR {BR} at (0,0) size 17x0
          RenderBR {BR} at (17,0) size 17x0
          RenderBR {BR} at (34,0) size 17x0
          RenderText {#text} at (51,0) size 17x144
            text run at (51,0) width 144: "\x{3000}\x{3000}\x{3000}\x{3000}\x{3000}\x{3000}\x{3000}\x{3000}\x{4E00}"
          RenderBR {BR} at (51,144) size 17x0
          RenderBR {BR} at (68,0) size 17x0
          RenderText {#text} at (94,0) size 17x16
            text run at (94,0) width 16: "\x{3000}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (94,16) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,0) size 9x32
                  text run at (0,0) width 32: "\x{3084}\x{307E}\x{307F}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{5C71}\x{8DEF}"
          RenderText {#text} at (94,48) size 17x208
            text run at (94,48) width 208: "\x{3092}\x{767B}\x{308A}\x{306A}\x{304C}\x{3089}\x{3001}\x{3053}\x{3046}\x{8003}\x{3048}\x{305F}\x{3002}"
          RenderBR {BR} at (94,256) size 17x0
          RenderText {#text} at (120,0) size 17x16
            text run at (120,0) width 16: "\x{3000}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (120,16) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,4) size 9x8
                  text run at (0,4) width 8: "\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{667A}"
          RenderText {#text} at (120,32) size 17x64
            text run at (120,32) width 64: "\x{306B}\x{50CD}\x{3051}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (120,96) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,0) size 9x16
                  text run at (0,0) width 16: "\x{304B}\x{3069}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{89D2}"
          RenderText {#text} at (120,112) size 17x64
            text run at (120,112) width 64: "\x{304C}\x{7ACB}\x{3064}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (120,172) size 17x24
              RenderRubyText {RT} at (-9,0) size 9x24
                RenderText {#text} at (0,0) size 9x24
                  text run at (0,0) width 24: "\x{3058}\x{3087}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 17x24
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,4) size 17x16
                    text run at (0,4) width 16: "\x{60C5}"
          RenderText {#text} at (120,192) size 17x16
            text run at (120,192) width 16: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (120,208) size 17x16
